,fragment_id,pred_motion
5492,5492,6
5493,5493,6
5494,5494,6
5495,5495,6
5496,5496,6
5497,5497,6
5498,5498,6
5499,5499,6
5500,5500,6
5501,5501,6
5502,5502,6
5503,5503,6
5504,5504,6
5505,5505,6
5506,5506,6
5507,5507,6
5508,5508,6
5509,5509,6
5510,5510,6
5511,5511,6
5512,5512,0
5513,5513,6
5514,5514,6
5515,5515,6
5516,5516,6
5517,5517,6
5518,5518,6
5519,5519,6
5520,5520,6
5521,5521,6
5522,5522,6
5523,5523,3
5524,5524,6
5525,5525,6
5526,5526,6
5527,5527,6
5528,5528,6
5529,5529,6
5530,5530,6
5531,5531,6
5532,5532,6
5533,5533,6
5534,5534,6
5535,5535,6
5536,5536,6
5537,5537,6
5538,5538,6
5539,5539,6
5540,5540,6
5541,5541,6
5542,5542,6
5543,5543,6
5544,5544,6
5545,5545,6
5546,5546,6
5547,5547,6
5548,5548,6
5549,5549,6
5550,5550,6
5551,5551,6
5552,5552,6
5553,5553,6
5554,5554,6
5555,5555,6
5556,5556,6
5557,5557,6
5558,5558,6
5559,5559,6
5560,5560,6
5561,5561,6
5562,5562,6
5563,5563,6
5564,5564,6
5565,5565,6
5566,5566,6
5567,5567,6
5568,5568,6
5569,5569,6
5570,5570,6
5571,5571,6
5572,5572,6
5573,5573,6
5574,5574,6
5575,5575,6
5576,5576,6
5577,5577,6
5578,5578,6
5579,5579,6
5580,5580,6
5581,5581,6
5582,5582,6
5583,5583,6
5584,5584,6
5585,5585,6
5586,5586,6
5587,5587,6
5588,5588,6
5589,5589,6
5590,5590,6
5591,5591,6
5592,5592,6
5593,5593,6
5594,5594,6
5595,5595,6
5596,5596,6
5597,5597,6
5598,5598,6
5599,5599,6
5600,5600,6
5601,5601,6
5602,5602,6
5603,5603,6
5604,5604,6
5605,5605,6
5606,5606,6
5607,5607,6
5608,5608,6
5609,5609,1
5610,5610,6
5611,5611,6
5612,5612,6
5613,5613,6
5614,5614,6
5615,5615,6
5616,5616,6
5617,5617,6
5618,5618,6
5619,5619,6
5620,5620,6
5621,5621,6
5622,5622,6
5623,5623,6
5624,5624,6
5625,5625,6
5626,5626,6
5627,5627,6
5628,5628,6
5629,5629,6
5630,5630,6
5631,5631,6
5632,5632,6
5633,5633,6
5634,5634,6
5635,5635,6
5636,5636,3
5637,5637,6
5638,5638,6
5639,5639,6
5640,5640,6
5641,5641,6
5642,5642,6
5643,5643,6
5644,5644,6
5645,5645,6
5646,5646,3
5647,5647,6
5648,5648,6
5649,5649,6
5650,5650,6
5651,5651,6
5652,5652,3
5653,5653,6
5654,5654,6
5655,5655,6
5656,5656,6
5657,5657,6
5658,5658,6
5659,5659,6
5660,5660,6
5661,5661,6
5662,5662,6
5663,5663,6
5664,5664,6
5665,5665,6
5666,5666,6
5667,5667,6
5668,5668,6
5669,5669,6
5670,5670,6
5671,5671,6
5672,5672,6
5673,5673,6
5674,5674,6
5675,5675,6
5676,5676,6
5677,5677,6
5678,5678,6
5679,5679,6
5680,5680,6
5681,5681,6
5682,5682,6
5683,5683,6
5684,5684,6
5685,5685,6
5686,5686,6
5687,5687,6
5688,5688,6
5689,5689,6
5690,5690,6
5691,5691,6
5692,5692,6
5693,5693,6
5694,5694,6
5695,5695,2
5696,5696,6
5697,5697,3
5698,5698,6
5699,5699,6
5700,5700,6
5701,5701,6
5702,5702,6
5703,5703,6
5704,5704,6
5705,5705,6
5706,5706,6
5707,5707,6
5708,5708,6
5709,5709,6
5710,5710,6
5711,5711,6
5712,5712,6
5713,5713,6
5714,5714,6
5715,5715,6
5716,5716,6
5717,5717,6
5718,5718,6
5719,5719,6
5720,5720,6
5721,5721,6
5722,5722,6
5723,5723,6
5724,5724,6
5725,5725,6
5726,5726,6
5727,5727,6
5728,5728,6
5729,5729,3
5730,5730,6
5731,5731,6
5732,5732,6
5733,5733,6
5734,5734,6
5735,5735,6
5736,5736,6
5737,5737,6
5738,5738,6
5739,5739,6
5740,5740,6
5741,5741,6
5742,5742,6
5743,5743,6
5744,5744,6
5745,5745,6
5746,5746,6
5747,5747,6
5748,5748,6
5749,5749,6
5750,5750,6
5751,5751,6
5752,5752,6
5753,5753,6
5754,5754,6
5755,5755,6
5756,5756,6
5757,5757,6
5758,5758,6
5759,5759,6
5760,5760,6
5761,5761,6
5762,5762,6
5763,5763,6
5764,5764,6
5765,5765,6
5766,5766,6
5767,5767,6
5768,5768,6
5769,5769,6
5770,5770,6
5771,5771,6
5772,5772,6
5773,5773,6
5774,5774,6
5775,5775,6
5776,5776,6
5777,5777,6
5778,5778,6
5779,5779,6
5780,5780,6
5781,5781,6
5782,5782,6
5783,5783,6
5784,5784,6
5785,5785,6
5786,5786,6
5787,5787,6
5788,5788,6
5789,5789,6
5790,5790,6
5791,5791,6
5792,5792,6
5793,5793,6
5794,5794,6
5795,5795,6
5796,5796,6
5797,5797,6
5798,5798,6
5799,5799,6
5800,5800,6
5801,5801,6
5802,5802,6
5803,5803,6
5804,5804,6
5805,5805,6
5806,5806,6
5807,5807,6
5808,5808,6
5809,5809,6
5810,5810,6
5811,5811,1
5812,5812,6
5813,5813,3
5814,5814,6
5815,5815,6
5816,5816,6
5817,5817,6
5818,5818,6
5819,5819,1
5820,5820,6
5821,5821,6
5822,5822,6
5823,5823,6
5824,5824,6
5825,5825,6
5826,5826,6
5827,5827,6
5828,5828,6
5829,5829,6
5830,5830,6
5831,5831,6
5832,5832,6
5833,5833,6
5834,5834,6
5835,5835,6
5836,5836,6
5837,5837,6
5838,5838,6
5839,5839,6
5840,5840,6
5841,5841,6
5842,5842,6
5843,5843,6
5844,5844,6
5845,5845,6
5846,5846,6
5847,5847,6
5848,5848,6
5849,5849,6
5850,5850,6
5851,5851,6
5852,5852,6
5853,5853,6
5854,5854,6
5855,5855,6
5856,5856,6
5857,5857,6
5858,5858,6
5859,5859,6
5860,5860,6
5861,5861,6
5862,5862,6
5863,5863,6
5864,5864,6
5865,5865,6
5866,5866,6
5867,5867,6
5868,5868,6
5869,5869,6
5870,5870,6
5871,5871,6
5872,5872,6
5873,5873,6
5874,5874,6
5875,5875,6
5876,5876,6
5877,5877,6
5878,5878,6
5879,5879,6
5880,5880,6
5881,5881,6
5882,5882,6
5883,5883,6
5884,5884,6
5885,5885,6
5886,5886,6
5887,5887,6
5888,5888,6
5889,5889,6
5890,5890,6
5891,5891,6
5892,5892,6
5893,5893,6
5894,5894,6
5895,5895,6
5896,5896,6
5897,5897,6
5898,5898,6
5899,5899,6
5900,5900,6
5901,5901,6
5902,5902,6
5903,5903,6
5904,5904,6
5905,5905,6
5906,5906,6
5907,5907,6
5908,5908,6
5909,5909,6
5910,5910,6
5911,5911,6
5912,5912,6
5913,5913,6
5914,5914,6
5915,5915,6
5916,5916,6
5917,5917,6
5918,5918,1
5919,5919,6
5920,5920,6
5921,5921,6
5922,5922,6
5923,5923,6
5924,5924,6
5925,5925,6
5926,5926,6
5927,5927,6
5928,5928,6
5929,5929,6
5930,5930,6
5931,5931,6
5932,5932,6
5933,5933,6
5934,5934,6
5935,5935,6
5936,5936,6
5937,5937,6
5938,5938,6
5939,5939,6
5940,5940,6
5941,5941,6
5942,5942,6
5943,5943,6
5944,5944,6
5945,5945,6
5946,5946,6
5947,5947,6
5948,5948,6
5949,5949,6
5950,5950,6
5951,5951,6
5952,5952,6
5953,5953,6
5954,5954,6
5955,5955,6
5956,5956,6
5957,5957,6
5958,5958,6
5959,5959,6
5960,5960,6
5961,5961,6
5962,5962,6
5963,5963,6
5964,5964,6
5965,5965,6
5966,5966,6
5967,5967,6
5968,5968,6
5969,5969,6
5970,5970,6
5971,5971,6
5972,5972,6
5973,5973,6
5974,5974,6
5975,5975,6
5976,5976,6
5977,5977,6
5978,5978,6
5979,5979,6
5980,5980,6
5981,5981,6
5982,5982,6
5983,5983,1
5984,5984,6
5985,5985,3
5986,5986,6
5987,5987,6
5988,5988,6
5989,5989,6
5990,5990,6
5991,5991,6
5992,5992,6
5993,5993,6
5994,5994,6
5995,5995,6
5996,5996,6
5997,5997,6
5998,5998,6
5999,5999,6
6000,6000,6
6001,6001,6
6002,6002,6
6003,6003,6
6004,6004,6
6005,6005,6
6006,6006,6
6007,6007,6
6008,6008,6
6009,6009,6
6010,6010,6
6011,6011,6
6012,6012,6
6013,6013,6
6014,6014,6
6015,6015,6
6016,6016,6
6017,6017,6
6018,6018,6
6019,6019,6
6020,6020,6
6021,6021,6
6022,6022,6
6023,6023,6
6024,6024,6
6025,6025,6
6026,6026,6
6027,6027,6
6028,6028,6
6029,6029,6
6030,6030,6
6031,6031,6
6032,6032,6
6033,6033,6
6034,6034,6
6035,6035,6
6036,6036,6
6037,6037,6
6038,6038,6
6039,6039,6
6040,6040,6
6041,6041,6
6042,6042,6
6043,6043,6
6044,6044,6
6045,6045,6
6046,6046,6
6047,6047,6
6048,6048,6
6049,6049,6
6050,6050,6
6051,6051,6
6052,6052,6
6053,6053,6
6054,6054,6
6055,6055,6
6056,6056,6
6057,6057,6
6058,6058,6
6059,6059,6
6060,6060,6
6061,6061,1
6062,6062,6
6063,6063,6
6064,6064,6
6065,6065,6
6066,6066,6
6067,6067,6
6068,6068,3
6069,6069,6
6070,6070,6
6071,6071,6
6072,6072,6
6073,6073,6
6074,6074,6
6075,6075,6
6076,6076,6
6077,6077,6
6078,6078,6
6079,6079,6
6080,6080,6
6081,6081,3
6082,6082,6
6083,6083,6
6084,6084,6
6085,6085,6
6086,6086,6
6087,6087,6
6088,6088,6
6089,6089,6
6090,6090,6
6091,6091,3
6092,6092,6
6093,6093,6
6094,6094,3
6095,6095,6
6096,6096,6
6097,6097,6
6098,6098,6
6099,6099,6
6100,6100,6
6101,6101,6
6102,6102,6
6103,6103,6
6104,6104,6
6105,6105,6
6106,6106,6
6107,6107,6
6108,6108,6
6109,6109,3
6110,6110,6
6111,6111,6
6112,6112,6
6113,6113,6
6114,6114,6
6115,6115,6
6116,6116,6
6117,6117,6
6118,6118,6
6119,6119,6
6120,6120,6
6121,6121,6
6122,6122,6
6123,6123,6
6124,6124,6
6125,6125,6
6126,6126,3
6127,6127,6
6128,6128,6
6129,6129,6
6130,6130,6
6131,6131,6
6132,6132,6
6133,6133,6
6134,6134,6
6135,6135,6
6136,6136,6
6137,6137,6
6138,6138,6
6139,6139,6
6140,6140,6
6141,6141,6
6142,6142,6
6143,6143,6
6144,6144,6
6145,6145,6
6146,6146,6
6147,6147,6
6148,6148,6
6149,6149,6
6150,6150,6
6151,6151,6
6152,6152,6
6153,6153,6
6154,6154,6
6155,6155,6
6156,6156,6
6157,6157,6
6158,6158,6
6159,6159,6
6160,6160,6
6161,6161,6
6162,6162,6
6163,6163,6
6164,6164,6
6165,6165,6
6166,6166,6
6167,6167,6
6168,6168,6
6169,6169,6
6170,6170,6
6171,6171,6
6172,6172,6
6173,6173,6
6174,6174,6
6175,6175,6
6176,6176,6
6177,6177,6
6178,6178,6
6179,6179,6
6180,6180,6
6181,6181,6
6182,6182,6
6183,6183,6
6184,6184,6
6185,6185,6
6186,6186,6
6187,6187,6
6188,6188,6
6189,6189,6
6190,6190,6
6191,6191,6
6192,6192,6
6193,6193,6
6194,6194,6
6195,6195,6
6196,6196,6
6197,6197,6
6198,6198,6
6199,6199,6
6200,6200,6
6201,6201,6
6202,6202,6
6203,6203,6
6204,6204,6
6205,6205,6
6206,6206,6
6207,6207,6
6208,6208,6
6209,6209,6
6210,6210,6
6211,6211,6
6212,6212,6
6213,6213,6
6214,6214,6
6215,6215,6
6216,6216,6
6217,6217,6
6218,6218,6
6219,6219,1
6220,6220,6
6221,6221,6
6222,6222,3
6223,6223,6
6224,6224,6
6225,6225,6
6226,6226,6
6227,6227,6
6228,6228,6
6229,6229,6
6230,6230,6
6231,6231,6
6232,6232,6
6233,6233,6
6234,6234,6
6235,6235,6
6236,6236,6
6237,6237,6
6238,6238,6
6239,6239,6
6240,6240,6
6241,6241,6
6242,6242,6
6243,6243,6
6244,6244,6
6245,6245,6
6246,6246,6
6247,6247,6
6248,6248,6
6249,6249,6
6250,6250,6
6251,6251,6
6252,6252,6
6253,6253,6
6254,6254,6
6255,6255,6
6256,6256,6
6257,6257,6
6258,6258,6
6259,6259,6
6260,6260,6
6261,6261,6
6262,6262,6
6263,6263,6
6264,6264,6
6265,6265,6
6266,6266,6
6267,6267,6
6268,6268,6
6269,6269,6
6270,6270,6
6271,6271,6
6272,6272,6
6273,6273,6
6274,6274,6
6275,6275,6
6276,6276,6
6277,6277,6
6278,6278,6
6279,6279,6
6280,6280,6
6281,6281,6
6282,6282,6
6283,6283,6
6284,6284,6
6285,6285,6
6286,6286,6
6287,6287,6
6288,6288,6
6289,6289,6
6290,6290,6
6291,6291,6
6292,6292,6
6293,6293,6
6294,6294,6
6295,6295,6
6296,6296,6
6297,6297,6
6298,6298,6
6299,6299,6
6300,6300,6
6301,6301,6
6302,6302,6
6303,6303,6
6304,6304,6
6305,6305,6
6306,6306,6
6307,6307,6
6308,6308,6
6309,6309,6
6310,6310,6
6311,6311,6
6312,6312,6
6313,6313,6
6314,6314,6
6315,6315,6
6316,6316,6
6317,6317,6
6318,6318,6
6319,6319,6
6320,6320,6
6321,6321,6
6322,6322,6
6323,6323,6
6324,6324,6
6325,6325,6
6326,6326,6
6327,6327,6
6328,6328,6
6329,6329,6
6330,6330,6
6331,6331,6
6332,6332,6
6333,6333,6
6334,6334,3
6335,6335,6
6336,6336,6
6337,6337,6
6338,6338,6
6339,6339,6
6340,6340,6
6341,6341,6
6342,6342,6
6343,6343,6
6344,6344,6
6345,6345,6
6346,6346,6
6347,6347,6
6348,6348,6
6349,6349,6
6350,6350,6
6351,6351,6
6352,6352,6
6353,6353,6
6354,6354,6
6355,6355,6
6356,6356,6
6357,6357,6
6358,6358,6
6359,6359,6
6360,6360,6
6361,6361,6
6362,6362,6
6363,6363,6
6364,6364,6
6365,6365,6
6366,6366,6
6367,6367,6
6368,6368,6
6369,6369,6
6370,6370,6
6371,6371,6
6372,6372,6
6373,6373,6
6374,6374,6
6375,6375,6
6376,6376,6
6377,6377,6
6378,6378,6
6379,6379,6
6380,6380,6
6381,6381,6
6382,6382,6
6383,6383,6
6384,6384,6
6385,6385,6
6386,6386,6
6387,6387,6
6388,6388,6
6389,6389,6
6390,6390,6
6391,6391,6
6392,6392,6
6393,6393,6
6394,6394,6
6395,6395,6
6396,6396,6
6397,6397,6
6398,6398,6
6399,6399,6
6400,6400,6
6401,6401,6
6402,6402,6
6403,6403,6
6404,6404,6
6405,6405,6
6406,6406,6
6407,6407,6
6408,6408,6
6409,6409,6
6410,6410,6
6411,6411,6
6412,6412,6
6413,6413,6
6414,6414,6
6415,6415,6
6416,6416,6
6417,6417,6
6418,6418,6
6419,6419,6
6420,6420,6
6421,6421,6
6422,6422,6
6423,6423,6
6424,6424,6
6425,6425,3
6426,6426,6
6427,6427,6
6428,6428,6
6429,6429,6
6430,6430,6
6431,6431,6
6432,6432,6
6433,6433,6
6434,6434,6
6435,6435,6
6436,6436,6
6437,6437,6
6438,6438,6
6439,6439,6
6440,6440,6
6441,6441,6
6442,6442,6
6443,6443,6
6444,6444,6
6445,6445,6
6446,6446,6
6447,6447,6
6448,6448,6
6449,6449,6
6450,6450,6
6451,6451,6
6452,6452,6
6453,6453,6
6454,6454,6
6455,6455,6
6456,6456,6
6457,6457,6
6458,6458,6
6459,6459,6
6460,6460,6
6461,6461,6
6462,6462,6
6463,6463,6
6464,6464,6
6465,6465,6
6466,6466,6
6467,6467,6
6468,6468,6
6469,6469,6
6470,6470,6
6471,6471,6
6472,6472,6
6473,6473,6
6474,6474,6
6475,6475,6
6476,6476,6
6477,6477,3
6478,6478,6
6479,6479,6
6480,6480,6
6481,6481,6
6482,6482,1
6483,6483,6
6484,6484,6
6485,6485,6
6486,6486,6
6487,6487,6
6488,6488,6
6489,6489,6
6490,6490,6
6491,6491,6
6492,6492,6
6493,6493,6
6494,6494,6
6495,6495,6
6496,6496,6
6497,6497,6
6498,6498,6
6499,6499,6
6500,6500,6
6501,6501,6
6502,6502,6
6503,6503,6
6504,6504,6
6505,6505,6
6506,6506,6
6507,6507,6
6508,6508,6
6509,6509,6
6510,6510,6
6511,6511,6
6512,6512,6
6513,6513,6
6514,6514,6
6515,6515,6
6516,6516,6
6517,6517,6
6518,6518,6
6519,6519,6
6520,6520,6
6521,6521,6
6522,6522,6
6523,6523,6
6524,6524,1
6525,6525,6
6526,6526,6
6527,6527,6
6528,6528,6
6529,6529,6
6530,6530,6
6531,6531,6
6532,6532,6
6533,6533,6
6534,6534,6
6535,6535,6
6536,6536,6
6537,6537,6
6538,6538,6
6539,6539,6
6540,6540,6
6541,6541,6
6542,6542,6
6543,6543,6
6544,6544,6
6545,6545,6
6546,6546,6
6547,6547,6
6548,6548,6
6549,6549,6
6550,6550,6
6551,6551,6
6552,6552,6
6553,6553,6
6554,6554,6
6555,6555,6
6556,6556,6
6557,6557,6
6558,6558,6
6559,6559,6
6560,6560,6
6561,6561,6
6562,6562,6
6563,6563,6
6564,6564,6
6565,6565,6
6566,6566,6
6567,6567,6
6568,6568,6
6569,6569,6
6570,6570,6
6571,6571,6
6572,6572,6
6573,6573,6
6574,6574,6
6575,6575,6
6576,6576,6
6577,6577,6
6578,6578,6
6579,6579,6
6580,6580,6
6581,6581,6
6582,6582,6
6583,6583,3
6584,6584,6
6585,6585,6
6586,6586,6
6587,6587,6
6588,6588,6
6589,6589,6
6590,6590,6
6591,6591,6
6592,6592,6
6593,6593,6
6594,6594,6
6595,6595,0
6596,6596,6
6597,6597,6
6598,6598,6
6599,6599,6
6600,6600,6
6601,6601,6
6602,6602,6
6603,6603,6
6604,6604,6
6605,6605,6
6606,6606,6
6607,6607,6
6608,6608,6
6609,6609,6
6610,6610,6
6611,6611,6
6612,6612,6
6613,6613,6
6614,6614,6
6615,6615,6
6616,6616,6
6617,6617,6
6618,6618,6
6619,6619,6
6620,6620,6
6621,6621,6
6622,6622,6
6623,6623,6
6624,6624,6
6625,6625,6
6626,6626,6
6627,6627,6
6628,6628,6
6629,6629,6
6630,6630,6
6631,6631,6
6632,6632,6
6633,6633,6
6634,6634,6
6635,6635,6
6636,6636,6
6637,6637,6
6638,6638,6
6639,6639,6
6640,6640,6
6641,6641,6
6642,6642,6
6643,6643,6
6644,6644,6
6645,6645,3
6646,6646,6
6647,6647,6
6648,6648,6
6649,6649,6
6650,6650,6
6651,6651,6
6652,6652,6
6653,6653,6
6654,6654,6
6655,6655,6
6656,6656,6
6657,6657,6
6658,6658,6
6659,6659,6
6660,6660,6
6661,6661,6
6662,6662,6
6663,6663,6
6664,6664,6
6665,6665,6
6666,6666,6
6667,6667,6
6668,6668,6
6669,6669,6
6670,6670,3
6671,6671,6
6672,6672,6
6673,6673,6
6674,6674,6
6675,6675,6
6676,6676,6
6677,6677,6
6678,6678,6
6679,6679,6
6680,6680,6
6681,6681,6
6682,6682,6
6683,6683,6
6684,6684,6
6685,6685,6
6686,6686,6
6687,6687,6
6688,6688,6
6689,6689,6
6690,6690,6
6691,6691,6
6692,6692,6
6693,6693,6
6694,6694,6
6695,6695,6
6696,6696,6
6697,6697,6
6698,6698,6
6699,6699,6
6700,6700,6
6701,6701,6
6702,6702,6
6703,6703,6
6704,6704,6
6705,6705,6
6706,6706,6
6707,6707,6
6708,6708,6
6709,6709,6
6710,6710,6
6711,6711,6
6712,6712,6
6713,6713,6
6714,6714,6
6715,6715,6
6716,6716,6
6717,6717,6
6718,6718,6
6719,6719,6
6720,6720,6
6721,6721,6
6722,6722,6
6723,6723,6
6724,6724,6
6725,6725,6
6726,6726,6
6727,6727,6
6728,6728,6
6729,6729,6
6730,6730,6
6731,6731,6
6732,6732,6
6733,6733,6
6734,6734,6
6735,6735,6
6736,6736,6
6737,6737,6
6738,6738,6
6739,6739,6
6740,6740,6
6741,6741,6
6742,6742,6
6743,6743,6
6744,6744,6
6745,6745,6
6746,6746,6
6747,6747,6
6748,6748,6
6749,6749,6
6750,6750,6
6751,6751,6
6752,6752,0
6753,6753,6
6754,6754,6
6755,6755,6
6756,6756,6
6757,6757,6
6758,6758,3
6759,6759,6
6760,6760,6
6761,6761,6
6762,6762,6
6763,6763,6
6764,6764,6
6765,6765,6
6766,6766,6
6767,6767,6
6768,6768,6
6769,6769,6
6770,6770,6
6771,6771,6
6772,6772,6
6773,6773,6
6774,6774,6
6775,6775,6
6776,6776,6
6777,6777,6
6778,6778,6
6779,6779,6
6780,6780,6
6781,6781,6
6782,6782,6
6783,6783,6
6784,6784,6
6785,6785,6
6786,6786,6
6787,6787,6
6788,6788,6
6789,6789,6
6790,6790,6
6791,6791,6
6792,6792,6
6793,6793,6
6794,6794,6
6795,6795,6
6796,6796,6
6797,6797,6
6798,6798,6
6799,6799,6
6800,6800,6
6801,6801,6
6802,6802,6
6803,6803,6
6804,6804,6
6805,6805,6
6806,6806,6
6807,6807,6
6808,6808,6
6809,6809,6
6810,6810,6
6811,6811,6
6812,6812,6
6813,6813,6
6814,6814,6
6815,6815,6
6816,6816,6
6817,6817,6
6818,6818,6
6819,6819,6
6820,6820,6
6821,6821,6
6822,6822,6
6823,6823,6
6824,6824,6
6825,6825,6
6826,6826,6
6827,6827,6
6828,6828,6
6829,6829,6
6830,6830,6
6831,6831,6
6832,6832,6
6833,6833,6
6834,6834,6
6835,6835,6
6836,6836,6
6837,6837,6
6838,6838,6
6839,6839,6
6840,6840,6
6841,6841,6
6842,6842,6
6843,6843,1
6844,6844,6
6845,6845,6
6846,6846,6
6847,6847,6
6848,6848,6
6849,6849,6
6850,6850,6
6851,6851,6
6852,6852,6
6853,6853,6
6854,6854,6
6855,6855,6
6856,6856,6
6857,6857,6
6858,6858,1
6859,6859,6
6860,6860,6
6861,6861,6
6862,6862,6
6863,6863,6
6864,6864,6
6865,6865,6
6866,6866,6
6867,6867,6
6868,6868,6
6869,6869,6
6870,6870,6
6871,6871,6
6872,6872,6
6873,6873,6
6874,6874,1
6875,6875,6
6876,6876,6
6877,6877,6
6878,6878,6
6879,6879,6
6880,6880,6
6881,6881,6
6882,6882,6
6883,6883,6
6884,6884,3
6885,6885,6
6886,6886,6
6887,6887,6
6888,6888,6
6889,6889,6
6890,6890,6
6891,6891,6
6892,6892,6
6893,6893,6
6894,6894,1
6895,6895,6
6896,6896,6
6897,6897,6
6898,6898,6
6899,6899,6
6900,6900,6
6901,6901,6
6902,6902,6
6903,6903,6
6904,6904,6
6905,6905,6
6906,6906,6
6907,6907,6
6908,6908,6
6909,6909,6
6910,6910,6
6911,6911,6
6912,6912,6
6913,6913,6
6914,6914,6
6915,6915,6
6916,6916,6
6917,6917,6
6918,6918,6
6919,6919,6
6920,6920,6
6921,6921,6
6922,6922,6
6923,6923,6
6924,6924,6
6925,6925,6
6926,6926,6
6927,6927,6
6928,6928,6
6929,6929,6
6930,6930,6
6931,6931,6
6932,6932,6
6933,6933,6
6934,6934,6
6935,6935,6
6936,6936,6
6937,6937,6
6938,6938,6
6939,6939,6
6940,6940,6
6941,6941,6
6942,6942,6
6943,6943,6
6944,6944,6
6945,6945,6
6946,6946,6
6947,6947,6
6948,6948,6
6949,6949,6
6950,6950,6
6951,6951,6
6952,6952,6
6953,6953,6
6954,6954,6
6955,6955,6
6956,6956,6
6957,6957,6
6958,6958,6
6959,6959,6
6960,6960,6
6961,6961,6
6962,6962,6
6963,6963,6
6964,6964,6
6965,6965,6
6966,6966,6
6967,6967,6
6968,6968,6
6969,6969,6
6970,6970,6
6971,6971,6
6972,6972,6
6973,6973,6
6974,6974,6
6975,6975,6
6976,6976,6
6977,6977,6
6978,6978,6
6979,6979,6
6980,6980,6
6981,6981,6
6982,6982,6
6983,6983,6
6984,6984,6
6985,6985,6
6986,6986,6
6987,6987,6
6988,6988,6
6989,6989,6
6990,6990,6
6991,6991,6
6992,6992,6
6993,6993,6
6994,6994,6
6995,6995,6
6996,6996,6
6997,6997,6
6998,6998,6
6999,6999,3
7000,7000,6
7001,7001,6
7002,7002,6
7003,7003,6
7004,7004,6
7005,7005,6
7006,7006,6
7007,7007,6
7008,7008,6
7009,7009,6
7010,7010,6
7011,7011,6
7012,7012,6
7013,7013,6
7014,7014,6
7015,7015,6
7016,7016,6
7017,7017,6
7018,7018,6
7019,7019,6
7020,7020,6
7021,7021,6
7022,7022,6
7023,7023,6
7024,7024,6
7025,7025,6
7026,7026,6
7027,7027,6
7028,7028,6
7029,7029,6
7030,7030,6
7031,7031,6
7032,7032,6
7033,7033,6
7034,7034,6
7035,7035,6
7036,7036,6
7037,7037,6
7038,7038,6
7039,7039,6
7040,7040,6
7041,7041,6
7042,7042,6
7043,7043,6
7044,7044,6
7045,7045,6
7046,7046,6
7047,7047,6
7048,7048,6
7049,7049,6
7050,7050,6
7051,7051,6
7052,7052,6
7053,7053,6
7054,7054,6
7055,7055,6
7056,7056,6
7057,7057,6
7058,7058,6
7059,7059,6
7060,7060,6
7061,7061,6
7062,7062,6
7063,7063,6
7064,7064,6
7065,7065,6
7066,7066,6
7067,7067,6
7068,7068,6
7069,7069,6
7070,7070,6
7071,7071,6
7072,7072,6
7073,7073,6
7074,7074,6
7075,7075,6
7076,7076,6
7077,7077,6
7078,7078,6
7079,7079,6
7080,7080,6
7081,7081,6
7082,7082,6
7083,7083,6
7084,7084,6
7085,7085,6
7086,7086,6
7087,7087,6
7088,7088,6
7089,7089,6
7090,7090,6
7091,7091,6
7092,7092,6
7093,7093,6
7094,7094,6
7095,7095,6
7096,7096,6
7097,7097,6
7098,7098,6
7099,7099,6
7100,7100,6
7101,7101,6
7102,7102,6
7103,7103,6
7104,7104,6
7105,7105,6
7106,7106,6
7107,7107,6
7108,7108,6
7109,7109,6
7110,7110,6
7111,7111,6
7112,7112,6
7113,7113,1
7114,7114,6
7115,7115,6
7116,7116,6
7117,7117,6
7118,7118,6
7119,7119,3
7120,7120,6
7121,7121,6
7122,7122,6
7123,7123,6
7124,7124,6
7125,7125,6
7126,7126,6
7127,7127,6
7128,7128,6
7129,7129,6
7130,7130,6
7131,7131,6
7132,7132,6
7133,7133,6
7134,7134,6
7135,7135,6
7136,7136,6
7137,7137,6
7138,7138,6
7139,7139,3
7140,7140,6
7141,7141,6
7142,7142,6
7143,7143,6
7144,7144,6
7145,7145,6
7146,7146,6
7147,7147,6
7148,7148,6
7149,7149,6
7150,7150,6
7151,7151,6
7152,7152,6
7153,7153,6
7154,7154,6
7155,7155,6
7156,7156,6
7157,7157,6
7158,7158,6
7159,7159,6
7160,7160,6
7161,7161,6
7162,7162,6
7163,7163,6
7164,7164,6
7165,7165,6
7166,7166,6
7167,7167,6
7168,7168,6
7169,7169,6
7170,7170,6
7171,7171,6
7172,7172,6
7173,7173,6
7174,7174,6
7175,7175,6
7176,7176,6
7177,7177,6
7178,7178,6
7179,7179,6
7180,7180,6
7181,7181,6
7182,7182,6
7183,7183,6
7184,7184,6
7185,7185,6
7186,7186,6
7187,7187,6
7188,7188,6
7189,7189,6
7190,7190,6
7191,7191,6
7192,7192,6
7193,7193,6
7194,7194,6
7195,7195,6
7196,7196,6
7197,7197,6
7198,7198,6
7199,7199,6
7200,7200,6
7201,7201,6
7202,7202,6
7203,7203,6
7204,7204,6
7205,7205,6
7206,7206,6
7207,7207,6
7208,7208,6
7209,7209,6
7210,7210,6
7211,7211,6
7212,7212,6
7213,7213,6
7214,7214,6
7215,7215,6
7216,7216,6
7217,7217,6
7218,7218,6
7219,7219,6
7220,7220,6
7221,7221,6
7222,7222,6
7223,7223,6
7224,7224,6
7225,7225,6
7226,7226,6
7227,7227,6
7228,7228,6
7229,7229,6
7230,7230,6
7231,7231,6
7232,7232,6
7233,7233,6
7234,7234,6
7235,7235,6
7236,7236,6
7237,7237,6
7238,7238,6
7239,7239,6
